RC_ID , t_Disturbance    , t_ME_start       , t_ME_end         , No_Sheath_Event , MC , Quality
17    , 1997-09-21 15:50 , 1997-09-21 21:28 , 1997-09-22 16:46 , 0               , 1  , 1
18    , 1997-10-01 00:51 , 1997-10-01 16:16 , 1997-10-02 22:56 , 0               , 0  , 2
19    , 1997-10-10 03:03 , 1997-10-10 15:27 , 1997-10-11 22:05 , 0               , 1  , 1
20    , 1997-10-10 15:27 , 1997-10-10 22:32 , 1997-10-11 22:05 , 0               , 0  , 4
21    , 1997-10-26 16:34 , 1997-10-27 01:04 , 1997-10-28 06:27 , 0               , 1  , 2
22    , 1997-11-06 22:01 , 1997-11-07 05:08 , 1997-11-08 14:38 , 0               , 1  , 3
23    , 1997-11-22 09:06 , 1997-11-22 18:44 , 1997-11-23 12:21 , 0               , 1  , 1
24    , 1997-11-23 18:44 , 1997-11-23 23:24 , 1997-11-24 22:29 , 0               , 0  , 4
26    , 1997-12-30 01:15 , 1997-12-30 09:49 , 1997-12-31 04:59 , 0               , 0  , 2
27    , 1998-01-06 13:31 , 1998-01-07 02:55 , 1998-01-08 21:13 , 0               , 1  , 1
28    , 1998-01-09 09:23 , 1998-01-09 09:23 , 1998-01-10 08:59 , 0               , 0  , 4
29    , 1998-01-20 00:06 , 1998-01-20 17:07 , 1998-01-21 03:54 , 0               , 0  , 4
30    , 1998-01-21 03:57 , 1998-01-21 05:17 , 1998-01-22 10:57 , 0               , 0  , 2
31    , 1998-01-28 15:40 , 1998-01-29 19:50 , 1998-01-30 23:07 , 0               , 1  , 2
32    , 1998-02-03 13:29 , 1998-02-04 03:57 , 1998-02-05 23:00 , 0               , 1  , 1
33    , 1998-02-17 04:01 , 1998-02-17 09:11 , 1998-02-17 21:00 , 0               , 0  , 4
34    , 1998-02-17 09:08 , 1998-02-17 20:59 , 1998-02-20 00:13 , 0               , 0  , 2
35    , 1998-03-04 11:56 , 1998-03-04 13:00 , 1998-03-06 09:00 , 0               , 0  , 4
